(49.10,54.40)
	(23.78,49.20)
		(24.38,23.72)
			(10.82,24.08)
				(12.81,18.55)
					(7.47,11.35)
						(7.08,11.18)
							(5.42,5.29)
								(3.18,2.39)
									(0.61,1.97)
										(1.65,0.21)
											(1.43,1.25)
												(1.54,0.01)
													(0.00,0.10)
											(2.33,0.92)
												(2.17,0.03)
													(2.76,0.77)
														(3.15,0.17)
												(3.17,1.82)
										(2.07,2.83)
											(0.45,2.25)
												(1.36,3.56)
													(1.05,2.26)
														(0.97,2.69)
															(0.42,4.30)
																(0.77,4.22)
																(0.02,5.18)
															(1.07,2.62)
													(1.76,4.18)
											(2.97,2.90)
												(2.43,4.30)
													(2.84,5.20)
									(3.62,2.01)
										(3.34,0.25)
											(5.82,1.08)
												(4.45,0.12)
													(6.36,0.69)
														(5.16,0.26)
												(4.67,1.48)
													(6.41,1.17)
														(4.97,1.45)
															(5.09,1.52)
										(3.44,5.22)
											(7.05,2.14)
												(3.50,2.10)
													(4.67,2.06)
												(4.18,4.30)
													(4.10,2.80)
													(5.50,2.96)
														(5.16,2.25)
														(4.91,3.78)
															(6.09,3.05)
																(5.72,3.25)
																	(5.30,4.51)
																	(6.76,3.85)
																		(6.10,3.78)
																			(6.31,3.80)
								(2.58,7.98)
									(2.36,5.36)
										(1.94,8.83)
											(1.90,6.00)
												(1.83,8.07)
													(1.19,6.09)
														(0.04,9.82)
															(1.50,8.09)
																(0.28,7.83)
																(0.33,10.19)
																	(0.50,9.76)
													(1.92,8.14)
														(1.85,9.76)
											(2.18,7.81)
												(2.16,7.35)
													(2.57,7.49)
												(2.11,10.04)
													(2.09,11.06)
									(6.01,6.06)
										(2.74,8.51)
											(5.37,6.38)
												(5.41,6.34)
												(4.43,6.56)
													(3.57,6.75)
														(3.99,7.67)
															(4.10,10.22)
													(5.99,6.44)
														(4.53,9.99)
															(4.68,7.60)
																(6.67,7.55)
																	(6.53,7.38)
																(5.38,10.52)
																	(6.26,8.85)
																		(6.01,10.13)
																			(6.31,9.49)
																				(6.55,10.59)
							(8.14,6.56)
								(7.48,5.66)
									(10.92,2.98)
										(7.97,2.55)
											(7.85,0.33)
												(7.72,2.10)
											(10.51,0.61)
												(8.52,0.60)
													(12.74,0.60)
														(10.58,0.50)
															(12.78,0.23)
																(12.70,0.41)
												(8.28,1.60)
													(8.23,1.34)
														(8.09,1.64)
													(10.03,1.15)
														(10.11,2.02)
															(11.38,1.63)
																(10.65,2.81)
																	(11.07,1.82)
										(8.51,6.09)
											(7.68,4.26)
												(7.92,6.54)
											(11.43,3.68)
												(11.39,3.58)
												(8.78,5.71)
													(12.20,4.04)
														(10.26,3.96)
															(12.05,3.95)
														(9.04,5.45)
															(11.45,4.26)
																(10.19,6.22)
																	(9.95,4.33)
																	(12.71,4.96)
																		(10.26,4.53)
																			(11.69,4.33)
																		(10.59,5.32)
																			(12.06,6.42)
																				(12.05,6.41)
								(7.63,11.34)
									(7.41,7.67)
										(7.62,9.93)
									(7.70,7.01)
										(8.84,6.96)
											(12.68,6.58)
												(11.56,7.00)
										(7.63,9.30)
											(8.88,7.23)
												(8.32,9.32)
													(8.12,7.27)
														(7.93,8.48)
															(7.70,10.23)
															(8.32,8.02)
													(12.58,8.23)
														(8.84,10.97)
															(8.36,9.49)
															(9.67,8.89)
																(9.65,8.65)
																	(9.37,8.62)
																	(9.76,8.80)
																(11.22,10.99)
																	(11.82,10.09)
																		(11.95,9.83)
																		(12.28,10.72)
																			(12.55,11.06)
																				(12.54,10.53)
						(5.61,11.73)
							(0.05,12.01)
								(2.10,11.36)
									(0.82,11.72)
									(5.17,11.70)
										(4.63,11.55)
								(2.87,13.17)
									(0.42,12.42)
										(1.19,17.83)
											(0.50,13.19)
												(0.09,16.44)
													(0.00,14.58)
														(0.05,19.30)
													(0.61,14.26)
														(0.80,13.59)
														(1.14,21.85)
															(1.00,14.85)
																(0.85,17.91)
																	(0.49,16.60)
																		(0.46,17.51)
																			(0.25,22.19)
																			(0.63,16.88)
																				(0.67,21.83)
																					(0.71,18.79)
																	(0.99,15.42)
																		(0.90,17.71)
											(2.41,13.05)
												(2.27,12.68)
												(1.51,17.46)
													(1.45,21.56)
													(1.86,13.68)
														(1.90,13.30)
														(1.82,15.90)
															(1.60,16.47)
																(1.69,23.48)
																	(1.64,21.74)
																	(1.78,22.39)
															(2.64,15.02)
																(1.82,14.72)
																(2.12,19.06)
																	(1.85,16.34)
																		(1.92,21.72)
																			(1.83,21.28)
																				(1.86,22.08)
																	(2.32,15.59)
																		(2.67,22.69)
																			(2.42,23.44)
									(3.39,12.52)
										(4.56,12.48)
										(3.26,13.37)
											(3.09,14.99)
												(2.95,15.27)
													(3.03,15.37)
														(3.01,18.70)
															(3.11,20.94)
											(4.73,12.85)
												(3.60,18.50)
													(3.27,14.45)
														(3.50,17.39)
													(4.41,13.54)
														(3.63,22.69)
															(4.31,13.84)
																(3.67,23.46)
																	(5.20,13.88)
																		(4.16,17.66)
																			(4.15,21.87)
																			(5.47,14.22)
																				(4.18,17.79)
																					(5.16,15.60)
																						(4.33,18.92)
																							(4.22,21.00)
																							(5.34,16.18)
																								(4.40,18.02)
																									(4.35,17.80)
																										(4.36,22.58)
																									(5.20,16.90)
																										(5.04,16.63)
																										(5.34,21.86)
																											(4.85,17.26)
																												(4.95,17.34)
																													(4.49,22.38)
																														(4.57,23.68)
																															(4.81,23.14)
																																(4.95,23.67)
																													(4.99,20.96)
																											(5.37,23.08)
							(9.30,12.28)
								(5.84,11.59)
									(7.10,11.55)
										(9.64,11.46)
										(10.68,11.79)
											(11.36,12.13)
								(6.51,15.93)
									(6.47,14.50)
										(5.87,17.73)
											(5.71,15.91)
											(6.05,14.59)
												(6.00,22.22)
													(6.04,15.31)
														(6.11,17.95)
															(6.08,18.19)
																(6.04,19.93)
															(6.28,20.54)
																(6.35,21.79)
									(11.47,12.72)
										(8.45,12.67)
											(8.36,12.34)
											(11.23,12.72)
												(9.95,12.58)
													(11.88,12.42)
														(11.30,12.71)
										(6.86,19.93)
											(6.59,14.08)
												(6.71,13.70)
											(12.43,13.43)
												(9.58,12.81)
													(12.69,13.09)
														(10.51,12.96)
														(11.16,13.34)
															(12.36,13.38)
												(6.92,24.07)
													(9.85,13.68)
														(8.44,13.56)
														(7.59,23.26)
															(7.18,15.23)
																(7.17,23.75)
																	(7.09,20.15)
																	(7.47,18.49)
																		(7.47,23.81)
															(11.74,13.87)
																(8.30,24.01)
																	(7.90,19.96)
																		(8.11,19.65)
																		(8.03,22.56)
																			(7.80,20.35)
																				(7.71,22.19)
																	(10.76,13.92)
																		(9.05,21.78)
																			(8.99,21.99)
																				(8.55,23.79)
																			(9.55,14.40)
																				(9.39,17.94)
																					(9.29,14.50)
																						(9.15,17.51)
																							(9.33,20.48)
																					(11.79,14.60)
																						(9.48,16.51)
																							(11.45,15.31)
																								(9.65,14.75)
																									(10.94,14.72)
																										(10.19,14.80)
																											(10.84,15.10)
																								(9.50,23.22)
																									(11.57,15.89)
																										(10.07,15.80)
																											(10.40,15.51)
																												(10.18,15.37)
																										(9.85,20.63)
																											(11.97,17.47)
																												(12.74,16.84)
																												(10.27,20.77)
																													(10.02,23.94)
																													(10.71,17.59)
																														(10.83,23.33)
																															(10.78,23.73)
																																(10.74,23.28)
																																(10.68,23.77)
																															(11.41,20.84)
																																(11.36,20.18)
																																(11.12,21.87)
																																	(11.03,22.94)
																																		(10.95,23.30)
																																			(11.05,23.88)
																																	(11.47,21.66)
																																		(12.79,21.66)
																																		(12.36,22.68)
																																			(12.28,23.36)
					(17.81,12.41)
						(13.11,0.94)
							(12.95,4.09)
								(12.96,5.97)
							(15.91,5.68)
								(13.24,4.41)
									(13.20,4.11)
									(22.23,1.98)
										(13.43,0.70)
											(23.50,0.10)
												(14.03,0.71)
													(20.85,0.43)
														(21.20,0.16)
															(21.15,0.39)
														(14.36,1.10)
															(24.37,0.77)
																(15.23,0.55)
																	(21.70,0.61)
																(14.83,1.39)
																	(20.26,1.40)
																		(22.99,1.12)
																		(17.46,1.98)
																			(17.85,1.54)
										(13.86,5.25)
											(13.64,3.74)
											(23.43,2.61)
												(18.27,2.06)
													(22.92,1.99)
														(20.21,2.18)
															(21.73,2.13)
																(21.34,1.99)
																	(21.24,2.08)
																(20.83,2.55)
																	(23.93,2.39)
																		(23.61,2.33)
																		(23.61,2.59)
												(14.03,3.84)
													(14.34,3.38)
														(16.87,2.81)
															(23.28,3.30)
																(20.33,2.61)
																	(21.57,2.94)
																(19.36,3.33)
